"","mountain_name","height_meter","height_ft","range","coordinates","country"
"1","K2","8,611","28,251","Baltoro Karakoram","35°52′53″N 76°30′48″E﻿ / ﻿35.88139°N 76.51333°E﻿ / 35.88139; 76.51333﻿ (2. K2 / Qogir / Godwin Austen (8611 m))","Pakistan[dp 8]China[12]"
"2","Kangchenjunga","8,586","28,169","Kangchenjunga Himalaya","27°42′12″N 88°08′51″E﻿ / ﻿27.70333°N 88.14750°E﻿ / 27.70333; 88.14750﻿ (3. Kangchenjunga (8586 m)) *","NepalIndia"
"3","Lhotse","8,516","27,940","Mahalangur Himalaya","27°57′42″N 86°55′59″E﻿ / ﻿27.96167°N 86.93306°E﻿ / 27.96167; 86.93306﻿ (4. Lhotse (8516 m))","NepalChina"
"4","Makalu","8,485","27,838","Mahalangur Himalaya","27°53′23″N 87°05′20″E﻿ / ﻿27.88972°N 87.08889°E﻿ / 27.88972; 87.08889﻿ (5. Makalu (8485 m))","NepalChina"
"5","Cho Oyu","8,188","26,864[dp 9]","Mahalangur Himalaya","28°05′39″N 86°39′39″E﻿ / ﻿28.09417°N 86.66083°E﻿ / 28.09417; 86.66083﻿ (6. Cho Oyu (8188 m))","NepalChina"
"6","Dhaulagiri I","8,167","26,795","Dhaulagiri Himalaya","28°41′48″N 83°29′35″E﻿ / ﻿28.69667°N 83.49306°E﻿ / 28.69667; 83.49306﻿ (7. Dhaulagiri I (8167 m))","Nepal"
"7","Manaslu","8,163","26,781","Manaslu Himalaya","28°33′00″N 84°33′35″E﻿ / ﻿28.55000°N 84.55972°E﻿ / 28.55000; 84.55972﻿ (8. Manaslu (8163 m))","Nepal"
"8","Nanga Parbat","8,126","26,660","Nanga Parbat Himalaya","35°14′14″N 74°35′21″E﻿ / ﻿35.23722°N 74.58917°E﻿ / 35.23722; 74.58917﻿ (9. Nanga Parbat (8126 m))","Pakistan[14][dp 8]"
"9","Annapurna I","8,091","26,545","Annapurna Himalaya","28°35′44″N 83°49′13″E﻿ / ﻿28.59556°N 83.82028°E﻿ / 28.59556; 83.82028﻿ (10. Annapurna I (8091 m))","Nepal"
"10","Gasherbrum IHidden PeakK5","8,080","26,510","Baltoro Karakoram","35°43′28″N 76°41′47″E﻿ / ﻿35.72444°N 76.69639°E﻿ / 35.72444; 76.69639﻿ (11. Gasherbrum I / Hidden Peak / K5 (8080 m))","Pakistan[dp 8]China[dp 10]"
